1703701943.709981 client started (60936): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703701943.710053 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1703701943.710755 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703701943.710807 flags are 0x10010000
1703701943.710820 socket is /private/tmp/tmux-501/default
1703701943.710834 trying connect
1703701943.710901 add peer 0x7fb9c9831000: 6 (0x0)
1703701943.718204 sending message 100 to peer 0x7fb9c9831000 (4 bytes)
1703701943.718234 sending message 111 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718243 sending message 101 to peer 0x7fb9c9831000 (16 bytes)
1703701943.718250 sending message 109 to peer 0x7fb9c9831000 (4 bytes)
1703701943.718257 sending message 102 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718264 sending message 108 to peer 0x7fb9c9831000 (27 bytes)
1703701943.718271 sending message 112 to peer 0x7fb9c9831000 (70 bytes)
1703701943.718277 sending message 112 to peer 0x7fb9c9831000 (5 bytes)
1703701943.718284 sending message 112 to peer 0x7fb9c9831000 (5 bytes)
1703701943.718290 sending message 112 to peer 0x7fb9c9831000 (6 bytes)
1703701943.718297 sending message 112 to peer 0x7fb9c9831000 (6 bytes)
1703701943.718303 sending message 112 to peer 0x7fb9c9831000 (11 bytes)
1703701943.718310 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718316 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718323 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718329 sending message 112 to peer 0x7fb9c9831000 (18 bytes)
1703701943.718336 sending message 112 to peer 0x7fb9c9831000 (11 bytes)
1703701943.718342 sending message 112 to peer 0x7fb9c9831000 (21 bytes)
1703701943.718349 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718355 sending message 112 to peer 0x7fb9c9831000 (7 bytes)
1703701943.718362 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718368 sending message 112 to peer 0x7fb9c9831000 (7 bytes)
1703701943.718374 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718381 sending message 112 to peer 0x7fb9c9831000 (9 bytes)
1703701943.718387 sending message 112 to peer 0x7fb9c9831000 (21 bytes)
1703701943.718394 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718400 sending message 112 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718406 sending message 112 to peer 0x7fb9c9831000 (12 bytes)
1703701943.718413 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718419 sending message 112 to peer 0x7fb9c9831000 (9 bytes)
1703701943.718426 sending message 112 to peer 0x7fb9c9831000 (9 bytes)
1703701943.718432 sending message 112 to peer 0x7fb9c9831000 (12 bytes)
1703701943.718439 sending message 112 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718445 sending message 112 to peer 0x7fb9c9831000 (7 bytes)
1703701943.718451 sending message 112 to peer 0x7fb9c9831000 (7 bytes)
1703701943.718458 sending message 112 to peer 0x7fb9c9831000 (9 bytes)
1703701943.718464 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718471 sending message 112 to peer 0x7fb9c9831000 (9 bytes)
1703701943.718477 sending message 112 to peer 0x7fb9c9831000 (15 bytes)
1703701943.718483 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718490 sending message 112 to peer 0x7fb9c9831000 (12 bytes)
1703701943.718496 sending message 112 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718503 sending message 112 to peer 0x7fb9c9831000 (14 bytes)
1703701943.718509 sending message 112 to peer 0x7fb9c9831000 (9 bytes)
1703701943.718516 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718522 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718528 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718535 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718541 sending message 112 to peer 0x7fb9c9831000 (11 bytes)
1703701943.718570 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718577 sending message 112 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718611 sending message 112 to peer 0x7fb9c9831000 (11 bytes)
1703701943.718616 sending message 112 to peer 0x7fb9c9831000 (11 bytes)
1703701943.718620 sending message 112 to peer 0x7fb9c9831000 (11 bytes)
1703701943.718624 sending message 112 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718643 sending message 112 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718647 sending message 112 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718652 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718669 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718673 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718678 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718682 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718701 sending message 112 to peer 0x7fb9c9831000 (11 bytes)
1703701943.718706 sending message 112 to peer 0x7fb9c9831000 (11 bytes)
1703701943.718725 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718730 sending message 112 to peer 0x7fb9c9831000 (9 bytes)
1703701943.718735 sending message 112 to peer 0x7fb9c9831000 (9 bytes)
1703701943.718739 sending message 112 to peer 0x7fb9c9831000 (12 bytes)
1703701943.718743 sending message 112 to peer 0x7fb9c9831000 (9 bytes)
1703701943.718748 sending message 112 to peer 0x7fb9c9831000 (6 bytes)
1703701943.718752 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718756 sending message 112 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718761 sending message 112 to peer 0x7fb9c9831000 (15 bytes)
1703701943.718765 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718769 sending message 112 to peer 0x7fb9c9831000 (70 bytes)
1703701943.718774 sending message 112 to peer 0x7fb9c9831000 (69 bytes)
1703701943.718778 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718782 sending message 112 to peer 0x7fb9c9831000 (8 bytes)
1703701943.718787 sending message 112 to peer 0x7fb9c9831000 (15 bytes)
1703701943.718791 sending message 112 to peer 0x7fb9c9831000 (13 bytes)
1703701943.718795 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718800 sending message 112 to peer 0x7fb9c9831000 (10 bytes)
1703701943.718804 sending message 112 to peer 0x7fb9c9831000 (5 bytes)
1703701943.718808 sending message 112 to peer 0x7fb9c9831000 (15 bytes)
